ambiguity,policy,success,final_error,swap,proxy_loss,rebind_precision,reacq_success,search,delay,waste,safety,progress,utility,weight
a00,active_search_proxy,0.7308519684509881,0.07200978933333295,0.04955897736533262,0.08099410261333315,0.770937599999976,0.7035984000000588,0.7354523039999984,0.47653378335999863,0.2607506704026044,0.05562921072640007,0.6105358079999998,0.5093648921831704,3677184000
a00,identity_gate,0.4824227392046933,0.20647441357226645,0.06693997172266627,0.2005985939199968,0.6295823999999959,0.25535519999998696,0.1532346799999998,0.11524346800000028,0.07904788751360034,0.058745249830399644,0.47890022497280815,0.27557672972085406,3677184000
a00,last_seen_belief,0.4055930720000002,0.2670333333333349,0.26823386666666627,0.2805613333333307,0.4081216000000348,0.11349120000000001,0.053293871999999756,0.05328000000000061,0.04239999999999616,0.05399275199964452,0.5526078666666798,-0.055581630010716664,3677184000
a00,loose_proxy,0.5318710793228797,0.13501552430933406,0.2488657333333331,0.058944053866667456,0.41803679999996335,0.1702368000000046,0.07994080800000022,0.06328000000000304,0.05359999999998638,0.05843095922311155,0.5958681679999995,0.2266341320178124,3677184000
a00,oracle_proxy,0.9706475999999957,0.020502447333333177,0.0009160029666710897,0.0186238942399998,0.9850000000001695,0.9085839999999985,0.24054935999999927,0.09282197440000053,0.020899999999999943,0.020683999999999775,0.9209456000000041,0.9987558714689017,3677184000
a00,proxy_reacquisition,0.7919690711662936,0.09398622328746659,0.0868458382186669,0.10324189109333311,0.6910495999999853,0.586041600000003,0.5291392400000003,0.3301134176000005,0.12775092716377617,0.07064495644160099,0.7044018240000028,0.5563777985278355,3677184000
a00,risk_calibrated_proxy,0.7238504920050537,0.08196253312853262,0.05185644062183055,0.10117753077333312,0.816791999999902,0.6553343999999858,0.25046085999999934,0.2026562881333331,0.081461715626432,0.06116401246151121,0.7831108373333364,0.6616485766639986,3677184000
a00,visible_only,0.2839865866666648,0.3890173333333299,0.01105000000000009,0.4964586666666607,0.50252160000008,0.03674559999999723,0.0,0.03663999999999784,0.026200000000002503,0.055219806000000225,0.461549333333357,-0.03395582214829878,3677184000
a01,active_search_proxy,0.7184496636829855,0.07200978933333295,0.07698818056533219,0.08099410261333315,0.7541376000000154,0.7035984000000588,0.7527787039999958,0.4824247593599997,0.2733473296508348,0.056347175526400006,0.6105358079999998,0.4629830605082669,3677184000
a01,identity_gate,0.44046991014869263,0.2207304135722666,0.10312894132266719,0.2797985939199984,0.6085824000000278,0.25535519999998696,0.15942268000000068,0.11586226799999969,0.10638388751359909,0.06009143383040015,0.4662282249727884,0.14183678571207856,3677184000
a01,last_seen_belief,0.35018907200000066,0.2814333333333325,0.37155386666666707,0.2805613333333307,0.328921600000028,0.11349120000000001,0.05576907200000023,0.05328000000000061,0.059200000000004645,0.059144149439644425,0.5526078666666798,-0.224569249595774,3677184000
a01,loose_proxy,0.3684197033228812,0.13501552430933406,0.46610573333333455,0.058944053866667456,0.2176367999999802,0.1702368000000046,0.08365360800000016,0.06328000000000304,0.07880000000000256,0.07390424028977777,0.5567649680000019,-0.16618902347782866,3677184000
a01,oracle_proxy,0.9706475999999957,0.020502447333333177,0.001148155203335097,0.0186238942399998,0.9850000000001695,0.9085839999999985,0.25292536000000015,0.09331701439999993,0.02719999999999697,0.020683999999999775,0.9209456000000041,0.9987580595533679,3677184000
a01,proxy_reacquisition,0.7671344917742983,0.09398622328746659,0.13535579341866652,0.10324189109333311,0.6658495999999938,0.586041600000003,0.5477032400000004,0.33456877760000076,0.162971219665408,0.07226037724159944,0.7044018240000028,0.47155610350006283,3677184000
a01,risk_calibrated_proxy,0.7091357415512919,0.08196253312853262,0.078137170733831,0.10117753077333312,0.7957919999999883,0.6553343999999858,0.3001468599999991,0.21159976813333356,0.11652170854627177,0.0590898919281773,0.7831108373333364,0.6052138807136694,3677184000
a01,visible_only,0.2839865866666648,0.3890173333333299,0.0184000000000025,0.4964586666666607,0.50252160000008,0.03674559999999723,0.0,0.03663999999999784,0.03459999999999518,0.05495804800000047,0.461549333333357,-0.043849753810767424,3677184000
a02,active_search_proxy,0.7157600587421852,0.07200978933333295,0.0827042944853334,0.08099410261333315,0.7493375999999199,0.7035984000000588,0.7555585439999991,0.4833699049599988,0.2779511938142238,0.056552308326400104,0.6105358079999998,0.45258016210288315,3677184000
a02,identity_gate,0.43342683735509496,0.22267441357226447,0.11103969908266707,0.2905985939200008,0.6025823999999267,0.25535519999998696,0.16041547999999972,0.11596154800000023,0.11324788751359972,0.06047605783039978,0.4645002249727994,0.11809984720270256,3677184000
a02,last_seen_belief,0.33911707200000035,0.2830333333333334,0.39286586666666673,0.2805613333333307,0.31812160000000134,0.11349120000000001,0.05616619199999982,0.05328000000000061,0.06399999999999681,0.0602067373436447,0.5526078666666798,-0.2583800822923456,3677184000
a02,loose_proxy,0.3361387337228798,0.13501552430933406,0.509009733333335,0.058944053866667456,0.1840367999999949,0.1702368000000046,0.08424928800000073,0.06328000000000304,0.08599999999999003,0.07696014919644355,0.5490422479999985,-0.24341113984614465,3677184000
a02,oracle_proxy,0.9706475999999957,0.020502447333333177,0.0010818235848499662,0.0186238942399998,0.9850000000001695,0.9085839999999985,0.2549109599999999,0.09339643840000006,0.029000000000004394,0.020683999999999775,0.9209456000000041,0.9987612709483349,3677184000
a02,proxy_reacquisition,0.7616241966190958,0.09398622328746659,0.1457694785386667,0.10324189109333311,0.6586495999999944,0.586041600000003,0.5506816399999999,0.3352835936000009,0.1733316677746442,0.07272192604159985,0.7044018240000028,0.4522037604029994,3677184000
a02,risk_calibrated_proxy,0.7059079608982347,0.08196253312853262,0.08361171376103056,0.10117753077333312,0.7897920000000098,0.6553343999999858,0.3081184600000003,0.21303465613333356,0.12629870670329602,0.058757120941511615,0.7831108373333364,0.5926412640627231,3677184000
a02,visible_only,0.2839865866666648,0.3890173333333299,0.02050000000000565,0.4964586666666607,0.50252160000008,0.03674559999999723,0.0,0.03663999999999784,0.0370000000000064,0.054883259999999025,0.461549333333357,-0.04665122531421166,3677184000
a03,active_search_proxy,0.712673638646187,0.07200978933333295,0.0897272448853327,0.08099410261333315,0.7461376000000354,0.7035984000000588,0.7606993440000012,0.4851177769600006,0.27933439726582193,0.05668906352640056,0.6105358079999998,0.44139040075715424,3677184000
a03,identity_gate,0.4261686397230951,0.2246184135722656,0.11999247028266655,0.30139859391999846,0.5985823999999876,0.25535519999998696,0.16225147999999992,0.11614514800000035,0.118111887513598,0.060732473830399786,0.46277222497279835,0.09388931062985656,3677184000
a03,last_seen_belief,0.3212210720000005,0.3006333333333333,0.41950586666666684,0.2805613333333307,0.3073215999999865,0.11349120000000001,0.05690059199999991,0.05328000000000061,0.06720000000001315,0.061534972223644624,0.5526078666666798,-0.3058864938421845,3677184000
a03,loose_proxy,0.27362934172288,0.13501552430933406,0.5920897333333349,0.058944053866667456,0.15443680000001242,0.1702368000000046,0.08535088799999932,0.06328000000000304,0.0907999999999882,0.08287766066311075,0.5340878480000019,-0.38472738295324643,3677184000
a03,oracle_proxy,0.9706475999999957,0.020502447333333177,0.001106805020194195,0.0186238942399998,0.9850000000001695,0.9085839999999985,0.2585829599999994,0.0935433183999999,0.030200000000006902,0.020683999999999775,0.9209456000000041,0.998736227703365,3677184000
a03,proxy_reacquisition,0.7555495411950907,0.09398622328746659,0.15793177293866678,0.10324189109333311,0.6538495999999547,0.586041600000003,0.5561896400000005,0.33660551359999974,0.17970010060318709,0.07302962524160038,0.7044018240000028,0.431898565902855,3677184000
a03,risk_calibrated_proxy,0.7027233825635137,0.08196253312853262,0.08941291862503134,0.10117753077333312,0.7857919999999515,0.6553343999999858,0.3228604600000008,0.21568821613333342,0.13298432989257614,0.058141722541511356,0.7831108373333364,0.5802256093872158,3677184000
a03,visible_only,0.2839865866666648,0.3890173333333299,0.021899999999998705,0.4964586666666607,0.50252160000008,0.03674559999999723,0.0,0.03663999999999784,0.03859999999999403,0.05483340133333533,0.461549333333357,-0.0485347473397696,3677184000
a04,active_search_proxy,0.7133707852701855,0.07200978933333295,0.08895966728533435,0.08099410261333315,0.7509376000000341,0.7035984000000588,0.7629841440000008,0.4858946089600012,0.2721568342826023,0.05648393072640017,0.6105358079999998,0.44519838946470186,3677184000
a04,identity_gate,0.42374099633109497,0.22656241357226745,0.1177492574826669,0.31219859391999955,0.6045824000000016,0.25535519999998696,0.16306747999999993,0.11622674799999995,0.11297588751359951,0.06034784983040005,0.4610442249728003,0.08953236040126382,3677184000
a04,last_seen_belief,0.31980507199999936,0.310233333333338,0.41734586666666745,0.2805613333333307,0.2965215999999717,0.11349120000000001,0.057226992000000164,0.05328000000000061,0.06239999999999612,0.06142727750364459,0.5526078666666798,-0.3073027245938836,3677184000
a04,loose_proxy,0.2642393897228799,0.13501552430933406,0.6045697333333288,0.058944053866667456,0.1448368000000175,0.1702368000000046,0.08584048799999927,0.06328000000000304,0.08359999999999977,0.08376656946311022,0.5318414479999982,-0.4046038292028653,3677184000
a04,oracle_proxy,0.9706475999999957,0.020502447333333177,0.0010531531094435643,0.0186238942399998,0.9850000000001695,0.9085839999999985,0.2602149599999993,0.09360859839999945,0.028399999999998107,0.020683999999999775,0.9209456000000041,0.9987730748203978,3677184000
a04,proxy_reacquisition,0.7573608054510945,0.09398622328746659,0.15555945933866663,0.10324189109333311,0.6610495999999976,0.586041600000003,0.558637640000001,0.33719303359999975,0.1685227246784513,0.07256807644159981,0.7044018240000028,0.43976965268247925,3677184000
a04,risk_calibrated_proxy,0.7042957394991943,0.08196253312853262,0.08738717500903216,0.10117753077333312,0.7917919999999088,0.6553343999999858,0.329412460000001,0.21686757613333268,0.12349389762825666,0.05786821214151121,0.7831108373333364,0.5861784355688536,3677184000
a04,visible_only,0.2839865866666648,0.3890173333333299,0.019799999999999957,0.4964586666666607,0.50252160000008,0.03674559999999723,0.0,0.03663999999999784,0.036200000000003875,0.05490818933333394,0.461549333333357,-0.04574423920305708,3677184000
a05,active_search_proxy,0.7044773078429846,0.07200978933333295,0.10687099656533315,0.08099410261333315,0.7301376000000135,0.7035984000000588,0.7680107039999983,0.48760363935999895,0.2955346948711872,0.05737283952639987,0.6105358079999998,0.4093874956049296,3677184000
a05,identity_gate,0.4047176208686924,0.2304504135722673,0.14417418932266657,0.33379859391999883,0.5785823999999714,0.25535519999998696,0.16486268000000043,0.11640626799999969,0.14070388751359986,0.062014553830400845,0.4575882249727871,0.021066010603979838,3677184000
a05,last_seen_belief,0.29022907200000053,0.29743333333333277,0.4831538666666669,0.2805613333333307,0.2749216000000267,0.11349120000000001,0.05794507200000009,0.05328000000000061,0.08319999999998473,0.06470837663964438,0.5526078666666798,-0.403934273877681,3677184000
a05,loose_proxy,0.18844562332287984,0.13501552430933406,0.7053057333333363,0.058944053866667456,0.049636799999996796,0.1702368000000046,0.08691760800000019,0.06328000000000304,0.11479999999997377,0.09094165895644545,0.5137089679999984,-0.5925088602611711,3677184000
a05,oracle_proxy,0.9706475999999957,0.020502447333333177,0.001049850760726016,0.0186238942399998,0.9850000000001695,0.9085839999999985,0.2638053600000005,0.09375221440000014,0.036200000000003875,0.020683999999999775,0.9209456000000041,0.9987255731561723,3677184000
a05,proxy_reacquisition,0.7386095868142964,0.09398622328746659,0.1895403694186667,0.10324189109333311,0.6298495999999959,0.586041600000003,0.5640232399999997,0.3384855776000009,0.21447562218956723,0.0745681212415999,0.7044018240000028,0.3719546742049093,3677184000
a05,risk_calibrated_proxy,0.692981697442489,0.08196253312853262,0.10554142929383038,0.10117753077333312,0.7657919999999427,0.6553343999999858,0.3438268600000006,0.2194621681333327,0.1652973077654726,0.05726648926151056,0.7831108373333364,0.5420472543894164,3677184000
a05,visible_only,0.2839865866666648,0.3890173333333299,0.028899999999995263,0.4964586666666607,0.50252160000008,0.03674559999999723,0.0,0.03663999999999784,0.04660000000000197,0.05458410800000035,0.461549333333357,-0.05792864600013146,3677184000
